,Class,NER
22844,EVENT,大賽英雄 台灣新生
6065,EVENT,新聞夜總會
10387,EVENT,高雄捷運
6069,EVENT,龍潭現金案
23964,EVENT,環境影響評估審查委 員會第三十三次會議
475,EVENT,九州熊本強震
16796,EVENT,台北燈會
4353,EVENT,議會藝術走廊
22361,EVENT,中常會
6075,EVENT,紅火案
15407,EVENT,全國油畫比賽
4345,EVENT,千里錦繡─棉紙藝術撕畫展
4342,EVENT,千里錦繡-棉紙藝術撕畫展
16774,EVENT,二○六大地震
19603,EVENT,七三一石化氣爆
22672,EVENT,全國教育局長會議
3584,EVENT,臨時案
15415,EVENT,美•山城馬拉松比賽
22847,EVENT,二二八紀念 音樂會
13176,EVENT,祭祀典禮
8539,EVENT,台北旅展
4200,EVENT,亞太國際教育協會暨教育展
16695,EVENT,南台灣大地震
15842,EVENT,波灣食品展
20838,EVENT,世界運動大會
6422,EVENT,小營養午餐整合研討會
4362,EVENT,第一屆海事展
16797,EVENT,南投燈會
7293,EVENT,三讀會
23989,EVENT,六台灣國際遊艇展
22174,EVENT,風華再現•城市文化再生 新亮點
13789,EVENT,印尼峇里島迎賓舞
3005,EVENT,民主進步黨第十六屆第一次臨時全國黨代表大會
2990,EVENT,民進黨第十六屆第一次臨時全國黨代表大會
5882,EVENT,大 魯閣草衙道
6333,EVENT,宋江陣頭大賽
13784,EVENT,祝福之舞
6472,EVENT,仁武嘉年華會
13150,EVENT,華開幕式
11747,EVENT,大河之舞
18983,EVENT,新住民慶元宵聯誼座談會
13156,EVENT,客庄十二大節慶
20805,EVENT,蘇迪勒颱風
9385,EVENT,東沙太陽能光電系統啟用典禮
6468,EVENT,仁武學苑兒童肚皮舞
406,EVENT,水門案
19008,EVENT,高雄嘉年華
4391,EVENT,台灣第一屆國際海事展
10556,EVENT,太平洋藝術節
10531,EVENT,拉庫斯溪復興橋上游土石防治二 期工程
19649,EVENT,南台大地震
6041,EVENT,第二屆族語單詞競賽活動
24052,EVENT,馬王政爭
11835,EVENT,莫拉克
4369,EVENT,高雄國際海事船舶展暨國防工業展
2403,EVENT,台灣國際扣件展
19002,EVENT,大立百貨
8554,EVENT,高雄旅展
13210,EVENT,COP11蒙特婁氣候變遷大會
12041,EVENT,法國巴黎食品展
6846,EVENT,全國最大漆彈賽事
1476,EVENT,小港沿海六里遷村推動小組
6261,EVENT,冠軍爭奪戰
6272,EVENT,治安會報
19300,EVENT,○二○六震災
19317,EVENT,臺南市○二○六震災罹難者頭七法會
23316,EVENT,幸福年菜呷辦桌
15628,EVENT,台北國際旅展
9592,EVENT,二０一六亞太肝臟醫學研討會
9598,EVENT,第三屆高雄會展論壇
3966,EVENT,迎春宴
22532,EVENT,漯底山國際青年商會
15838,EVENT,波灣國際食品展
20382,EVENT,道教嘉年華會
15630,EVENT,二○一六高雄國際旅展
23448,EVENT,和家盃
19390,EVENT,土壤液化及老舊建物耐震補強協商會議
16402,EVENT,高雄燈會藝術節
9679,EVENT,國民小學運動會
8799,EVENT,西灣飆浪體驗活動
6349,EVENT,燕巢區社區公車永續經營公聽會
23421,EVENT,二○一六全國第六十屆和家盃排球錦標賽
15793,EVENT,疏伐木ＤＩＹ生活傢俱
23418,EVENT,高雄區農業改良場
20440,EVENT,70週年慶
3869,EVENT,高雄環狀輕軌捷運建設第二階段統包工程
3959,EVENT,頒獎典禮
7421,EVENT,全國兒童才藝總決賽
9560,EVENT,二０一五金屬科技展
6832,EVENT,大同福樂學堂
12047,EVENT,德國科隆食品展
13588,EVENT,八八風災
13583,EVENT,台南大地震
12050,EVENT,東京國際食品展
12114,EVENT,五年前三一一東日本大震災
19116,EVENT,幸福萬人提燈大遊行
12117,EVENT,促進日台經濟文化交流青年議員會
19117,EVENT,旗津踩風二日遊
9445,EVENT,二０一七生態交通全球盛典籌備委員會
13579,EVENT,二二八
16549,EVENT,燈會
16534,EVENT,高雄燈會
19499,EVENT,漢神百貨
12713,EVENT,九二一
2530,EVENT,扁案
10118,EVENT,二０一七年生態交通全球盛典
23232,EVENT, 一日農夫體驗趣
589,EVENT,普度法會
10067,EVENT,東京食品展
14507,EVENT,中華書道學會作品聯展
10053,EVENT,三一一地震
6992,EVENT,土銀七十載新春樂舞墨
2912,EVENT,一○五年度南區技職博覽會
12674,EVENT,大泉淨水場暨下游輸水工程
633,EVENT,幸福家庭、兒童嘉年華會
1521,EVENT,五二０
15474,EVENT,創新荷蘭行動展
2344,EVENT,二次世界大戰
10618,EVENT,高雄市市長盃扯鈴 暨民俗體育錦標賽
21052,EVENT,南橫馬拉松賽
10949,EVENT,二○一六國際遊艇展
20063,EVENT,宗教心靈改革 學術研討會
17789,EVENT,行政院災害防救專家諮詢委員會
24870,EVENT,運動健身．快樂人生－環山健行趣
20201,EVENT,桃芝風災
17772,EVENT,中央災害防救會報第三十三次會議
22795,EVENT,聯合發放愛 心園遊會
13010,EVENT,里約奧運
4840,EVENT,樂活節
18312,EVENT,家庭微旅行親子野餐創意秀
17731,EVENT,二 ○○九世界運動會
4829,EVENT,你愛水 我節水 歡慶兒童節
17728,EVENT,二○一七世大運
2154,EVENT,木蘭女足聯賽
24699,EVENT,春節送暖歲末關懷活動
14354,EVENT,高屏地區二二八
14333,EVENT,高雄市二二八和平紀念活動
14315,EVENT,二二八慘案
14305,EVENT,二二八林宅血案
14292,EVENT,二二八事件
10897,EVENT,百座世運
18348,EVENT,九二一震災
4772,EVENT,小澤征 爾音樂祭
18765,EVENT,二○一六新春文化饗宴
20045,EVENT,道教國際學術研討會
13025,EVENT,奧運
162,EVENT,二次大戰
12998,EVENT,全國運動會
6640,EVENT,台南震災
14388,EVENT,林家血案
10968,EVENT,國際同濟會二○一六亞太年會
22848,EVENT,二二八紀念音樂會
22857,EVENT,二二八影展
9238,EVENT,第十一屆會員代表大會
2088,EVENT,木蘭聯賽
14462,EVENT,李科永紀念圖書館
22836,EVENT,五月風暴
21580,EVENT,立院民進 黨黨團會議
17997,EVENT,全國黨員代表大會
20159,EVENT,雅安大地震
21600,EVENT,寶來之美全國油畫比賽
20186,EVENT,高雄七三一石化氣爆
14580,EVENT,高雄哈客嘉年華會
14582,EVENT,美的總動員－藝術家展覽會
2104,EVENT,大專足球聯賽
4961,EVENT,那瑪夏賞螢
5222,EVENT,環境議題車體廣告徵選活動
20149,EVENT,安祈福大法會
12975,EVENT,全國田徑錦標賽
18186,EVENT,大林蒲西南瘋音樂祭
21272,EVENT,春節花卉展
21268,EVENT,美術北三路住宅大樓新建工程
2124,EVENT,木蘭足球聯賽
22934,EVENT,台灣好玩卡
20200,EVENT,海燕颱風
14634,EVENT,太陽花學運
18235,EVENT,Ｏ二Ｏ六台南震災
7644,EVENT,莫拉克八八風災
17842,EVENT,全運會
6633,EVENT,二○一六禪淨共修祈福法會
20047,EVENT,二０一五宗教生命關懷國際學術研討會
10755,EVENT,二Ｏ一六六堆嘉年華活動
17410,EVENT,世大運
3384,EVENT,美麗島事件
2313,EVENT,全國黨代表大會
20024,EVENT,院會
9069,EVENT,桃園燈會
10744,EVENT,第五十一屆六堆運動會
10741,EVENT,大武山下的小奧運
6546,EVENT,進擊的校園全國漆彈大作戰
10721,EVENT,六堆運動會
17376,EVENT,全國漆彈大作戰記者會
21072,EVENT,星光歡迎會
24456,EVENT,台灣國際遊艇展
16038,EVENT,第二十一屆義工聯合隊慶
24234,EVENT,福蝶 生態藝術冬令營
17351,EVENT,玫瑰花節
24224,EVENT,福蝶生態藝術冬令營
18689,EVENT,○二○六震災優先處置事項研商會議
18700,EVENT,九二一地震
24209,EVENT,趙評彩繪衣衫展
21058,EVENT,南橫馬拉松活動
18708,EVENT,莫拉克風災
1195,EVENT,二零一六新加坡國際食 品展
13823,EVENT,○二○六地震
19739,EVENT,總統大選
17359,EVENT,龍舟競賽
18602,EVENT,溫馨感謝卡活動
6861,EVENT,全國漆彈大賽開幕典禮
24475,EVENT,台灣國際遊艇 展
5561,EVENT,跟查理布朗旅行趣
1018,EVENT,美濃福安菸葉輔導站整建工程
20230,EVENT,九二一大地震
19856,EVENT,國際溜冰館
6576,EVENT,五二○
10802,EVENT,東京奧運
11445,EVENT,高雄國際旅展
21102,EVENT,馬拉松路跑
15992,EVENT,南台灣強震
4727,EVENT,全國漆彈大作戰第二波戰火
24634,EVENT,春節送暖歲末 關懷活動
14010,EVENT,文化觀光公車好好玩
22960,EVENT,歲末送暖愛心關懷活動
13917,EVENT,槌球錦標賽
13076,EVENT,美的總動員 －藝術家展覽會
4628,EVENT,一○五年南區技職教育博覽會
18515,EVENT,祈福會
17432,EVENT,世運
17574,EVENT,登革熱疫治會議
6822,GPE,高雄市市中心
6796,GPE,南崁
20392,GPE,高雄市林園
20347,GPE,田寮區
20408,GPE,楠梓區清豐里
15851,GPE,杜拜所
15877,GPE,張世朋
6856,GPE,英國
6850,GPE,台灣隊
6747,GPE,投縣埔
2979,GPE,台南市長
20321,GPE,漢堡
20270,GPE,日本海嘯
2911,GPE,高雄區
2914,GPE,雲林
6828,GPE,大同國
2941,GPE,臺東縣
6768,GPE,桃市
20317,GPE,衛福部南區
20367,GPE,彌陀區
15831,GPE,波灣
20316,GPE,左楠
20198,GPE,鷹潭市
20256,GPE,大高雄
